Word,Occurrences
limited,4
womans,5
surreptitious,1
threeyear,1
narcotic,100
facilities,54
prefix,1
grandparent,12
magistrate,7
integrity,1
defraud,7
offenses,214
violate,5
granting,7
fouryear,1
disability,20
pensions,30
charles,1
redrawing,2
protections,5
under,383
placed,7
illegally,18
promulgated,2
rescue,91
nonemergency,4
dispense,5
rise,2
sheridan,2
homes,9
georgia,22
every,12
jack,2
nontaxable,2
reforms,16
tickets,11
school,11
molesting,1
obstruction,2
crops,3
cause,7
companies,11
solution,1
admissible,5
convenience,1
unrelated,1
succession,2
enhance,15
fairfax,2
undercover,2
charter,7
force,65
diverting,2
switchblade,9
consistent,5
guidelines,23
mail,11
direct,33
budget,2
nonessential,6
across,1
second,3
street,17
follow,3
kidnap,1
machines,2
even,1
established,18
coordinating,10
spouses,14
minimize,3
prisons,28
religious,6
selected,3
contributed,1
largescale,1
conduct,64
new,110
net,1
increasing,15
officially,2
seeks,1
specialist,1
deemed,7
maintains,1
seminars,1
probationary,4
hempstead,5
whose,30
mailings,5
never,3
remarried,1
met,1
protection,75
governing,5
represented,1
growing,3
pineville,2
obtained,4
substance,52
forum,2
attending,1
employees,98
eligible,20
recordings,1
article,37
controversy,11
credit,37
fulltime,1
smoke,7
permit,137
military,24
suitable,6
changes,25
punishment,25
secure,4
campaign,1
contravention,10
county,15
archaeological,1
cocaine,12
unit,7
derivatives,5
disappearances,5
apportionment,1
would,10
army,3
hospital,1
coins,2
arms,17
distributing,9
foster,45
therefore,6
passport,2
recommend,4
indiana,4
administering,7
assessment,6
until,3
separated,4
females,2
th,1
successful,23
brings,1
award,12
connecticut,5
adult,9
burglaries,6
lawlessly,6
coextensive,1
hold,13
tariff,5
supplemental,3
circumstances,29
divorced,9
rights,161
pursue,1
work,8
gasoline,37
advocacy,2
theories,1
lowenforcement,1
exceptions,1
altering,2
reward,1
revenues,1
defer,1
sulfonylurea,1
unmarked,1
give,8
household,4
organized,11
involve,6
indicates,1
counseling,22
guarantee,7
end,1
recovery,22
carriers,3
provide,1991
handguns,88
sitting,1
damage,32
march,6
glynco,1
adjacent,3
toxic,1
ordinary,3
trustee,1
resignation,3
classify,4
badly,2
regional,2
undergoing,1
arrearages,2
after,19
adoptions,5
customs,21
piercing,9
lay,8
sentencing,93
law,649
extortion,3
types,6
purchase,105
arbitral,2
attempt,20
effective,51
youths,4
headquarters,4
discontinued,3
perform,8
unlawfully,33
expenses,191
ultimate,5
ambulance,18
preventive,2
order,123
joseph,2
operations,19
restriction,8
office,91
enter,11
consent,3
over,34
govern,17
prohibition,22
deducted,13
xi,2
eavesdropping,1
innovative,2
misconduct,7
intoxicated,2
mayor,4
before,69
speedloading,1
jersey,23
personal,59
fix,2
recreational,6
survivors,109
production,35
compensatory,1
discharges,1
counterterrorist,2
emphasize,3
them,10
iowa,4
diseases,1
hardships,2
safe,300
intimidation,4
effects,1
they,15
schools,25
imprisoning,2
comprised,1
bank,3
structural,1
suicide,6
indictment,1
reasonably,4
classified,5
leading,11
cavanaugh,2
eleventh,2
capricious,3
reasonable,93
each,49
disciplining,7
interfering,1
instrumentality,2
consolidate,5
prohibit,276
correctional,71
financial,171
suspended,4
councils,4
venue,17
transient,25
crimes,111
overflow,1
marital,5
indianapolis,1
stealing,3
substantially,11
laboratory,1
mandated,1
saturday,18
prohibitions,6
decree,9
tried,4
waive,3
diesel,37
extinguishment,1
vessels,2
content,1
encourage,40
restraint,12
medicine,4
revolving,4
newly,1
forth,2
independence,4
foundation,1
arizona,2
assaults,40
associate,2
veto,1
twothirds,1
lawless,7
given,1
free,1
appointments,5
disputes,5
grapes,1
enlightened,2
substantiation,1
certified,1
created,1
privacy,22
longterm,2
days,1
presumptive,2
speedy,25
pattern,1
incorporated,3
corrections,27
impede,1
onto,1
inspectors,2
appeals,70
features,2
render,6
racketeer,2
causing,3
primary,1
thereof,3
hearing,16
channels,2
instruct,1
alarm,1
adopted,6
another,20
neighborhood,2
electronic,11
seizures,6
stimulation,3
agriculture,5
solicitations,2
service,176
misusing,1
intelligencerelated,1
xii,5
lawsuits,4
lawrelated,1
indeterminate,1
judgements,5
disqualifications,1
needed,2
rates,8
listed,1
xiv,3
miller,3
influence,7
corpus,34
john,1
damaging,1
urban,30
ceiling,4
murder,18
mechanism,2
occasioned,1
tool,3
convene,10
serve,9
solicitor,1
task,6
western,17
maintaining,1
white,7
toronto,5
feasibility,1
kidnaps,10
target,2
eradicating,3
nations,6
project,4
matter,7
powers,14
acquisition,11
bridge,2
unintended,1
kidnapers,1
respecting,93
mind,2
remarriages,1
regime,6
childcare,3
manner,35
further,15
regulate,29
seek,2
forced,8
responsible,4
mcallen,1
localities,7
reinprovincement,4
subjects,4
forces,53
transmit,10
regulating,3
effectiveness,44
recordkeeping,22
shipments,3
committing,21
shall,211
object,1
sue,2
wells,2
simplify,3
involving,152
reimbursing,1
revising,9
retaining,6
assessed,3
coin,2
explosives,31
reimbursement,25
assisting,14
neighborhoods,2
antitrust,1
medical,70
deliberate,2
flow,3
dog,1
competitors,1
points,1
demoting,7
enterprise,1
mailing,11
sum,4
incorporate,2
amending,11
reorganize,10
jurisdiction,192
teresa,1
parolees,15
nominated,1
ending,9
attempts,2
showing,2
radio,4
judgeship,22
bail,44
availability,21
orleans,2
judges,163
provinced,1
enlarging,4
implementation,13
situations,3
guidance,4
debts,1
minnesota,1
discretionary,5
rico,3
summarizing,4
stabbing,6
adequate,27
wearing,1
do,1
exports,4
toll,1
stop,1
psychiatric,11
coast,4
competitive,5
reversal,4
supplies,2
report,11
suffolk,3
comply,2
chronological,2
bar,8
copkiller,1
countries,16
method,13
illegitimate,1
release,81
automatic,1
transporting,1
erroneous,1
mandatory,158
victim,12
fair,26
disallowing,1
alienations,2
reproductions,2
result,29
fail,1
subject,86
lancaster,2
capacity,6
interdiction,7
patients,1
xvi,9
pressures,2
unable,14
cooperation,9
contraband,4
occupational,1
previous,6
approach,6
slugs,2
furloughs,3
discovery,1
preserve,3
felons,5
terms,19
extend,135
nature,5
felony,190
restricting,14
otherwise,16
cut,2
wear,1
extent,7
pilferages,1
debt,7
improve,183
received,59
protect,82
referral,2
resistant,1
country,33
ill,9
against,202
participating,1
transmission,1
contribution,1
watergaterelated,1
eradicate,2
negotiation,1
obscenity,6
alternate,1
advertisements,2
irresponsible,7
seizure,8
active,1
applicability,4
pregnancy,3
loaded,3
magistrates,25
zones,1
san,1
penalize,89
petty,1
engines,4
basis,34
union,4
condemned,2
claiming,2
patrolling,1
three,14
been,38
subsidy,4
commission,278
permission,1
interest,23
basic,4
privilege,8
entered,3
pro,5
duties,72
defray,1
life,52
families,33
innocent,19
eastern,47
drugs,100
quantities,6
concerning,11
worker,2
rockland,3
moneys,4
confinement,3
paralegals,1
child,330
aviation,8
applied,1
commerce,229
exception,3
publicly,1
apprehension,14
preempting,1
kentucky,14
n,2
near,8
moratorium,2
viii,4
applies,4
aid,67
property,94
chemicals,2
study,26
procedure,114
bertillon,2
seven,1
compliance,14
fourteenth,5
metropolitan,5
mexico,3
explanation,1
it,79
iv,44
ii,38
eighteen,4
reports,27
levied,5
victims,126
if,30
confirmed,1
patent,3
border,3
make,336
withingrade,2
designate,5
drugrelated,4
damages,14
several,41
convictions,23
capacities,2
entitled,69
transferring,5
independent,52
decedent,1
noknock,1
fremont,1
declaring,3
qualifications,4
liberties,18
consents,3
producers,5
ownership,7
rehabilitative,2
protected,8
opportunity,28
tafthartley,6
prescribed,4
vermont,1
kept,1
programs,222
adolescents,10
failing,1
savings,8
materials,21
subpoena,1
incapable,2
narcoticsrelated,1
claims,58
alabama,11
camps,3
corporate,1
investments,1
stringent,3
assessments,1
capitol,3
proposed,11
sentence,78
sporting,12
distribute,21
unfair,3
repose,5
assigned,11
fighters,1
financially,8
identify,3
incentive,5
human,17
torching,1
divide,11
adding,15
forfeiture,40
authorizations,9
classification,3
equipment,41
kidnapings,7
pecuniary,1
assassination,23
royal,54
pharmacy,70
disparity,2
squad,20
board,11
justices,44
prison,44
has,39
windfall,2
municipal,1
possible,5
objective,2
cultural,6
injuring,3
birth,8
judge,15
vests,6
willful,3
advanced,20
occurring,1
brought,19
appearing,6
fined,10
performing,15
securities,3
steps,13
officer,69
night,18
security,53
misdemeanors,1
antique,11
attorney,148
right,29
conciliation,2
deal,7
people,2
understand,2
sanction,4
appropriation,9
elderly,37
born,1
clubs,34
election,3
escape,2
multiple,3
harassment,3
specific,10
fingerprinting,4
proceeding,31
communications,18
establish,601
continue,12
denied,8
offices,9
codecrimes,3
participation,17
posttrial,15
repository,1
marketing,1
arbitrary,3
confer,22
deadly,2
restructuring,1
firemen,171
losing,2
post,11
manufacturing,10
properties,3
takes,12
chapter,315
hackensack,4
census,2
adjoining,1
citizens,27
donation,6
essential,4
officeholders,2
visa,1
ensure,16
commit,60
efforts,25
marshal,7
treble,1
consulting,1
respondent,1
facility,41
civil,203
prisoners,45
preliminary,2
obtaining,27
obscene,6
administer,1
marshals,18
doctrine,2
lieu,4
refined,3
reducing,52
defendants,34
saturdays,1
knowingly,1
deception,4
transcript,1
support,92
initial,3
legislation,3
sovereign,4
class,8
conservation,1
authorized,62
way,1
fairness,4
fixedterm,1
was,21
war,8
asset,1
became,1
head,4
therefrom,2
form,3
manufacturers,46
attempted,46
visitation,10
fireworks,1
deny,10
vitality,2
payable,7
hear,7
contempt,6
sustained,25
surrender,1
illicitdrugrelated,1
nationwide,2
absent,3
counsel,19
responding,2
type,1
prosecutions,7
attached,1
maximum,3
devices,33
retire,1
felonious,1
authorization,31
plaintiffs,2
panels,6
generals,2
dues,2
policecommunity,6
penal,12
mails,2
juvenile,93
strengthening,31
puerto,1
computing,7
petit,5
medicaid,5
covers,1
evidence,44
prayer,9
modestoceres,2
widows,33
distributions,3
pretrial,68
physical,7
nj,1
solicitation,1
initiated,1
no,22
molester,1
when,38
ny,3
setting,23
role,6
holding,45
papers,35
warehouse,2
permitting,10
models,2
dies,1
update,5
transported,3
intent,31
diem,3
authorities,8
discharge,9
died,5
reorganization,8
bullet,1
hopkinsville,2
annuity,3
flag,3
enactments,1
time,23
serious,11
quantity,2
inc,1
restored,6
overdue,1
premeditated,2
noncapital,3
childs,12
revoke,1
corps,11
whoever,1
relieve,3
alternatives,3
adulteration,4
supplement,4
computation,3
recidivism,15
covered,3
inequity,2
competition,1
adoptive,6
deprivations,1
bribes,1
william,2
clarification,5
zone,5
father,3
suspending,1
passage,1
environment,7
lowerincome,1
charge,1
trustees,10
promoting,9
determinations,6
terror,2
pace,1
suffered,2
must,11
veterans,3
division,27
protective,24
prepaid,1
frequencies,4
sponsors,1
choice,1
liability,12
centralized,2
muskegon,2
fencing,2
trouble,2
governments,65
flammable,1
policeman,13
tear,1
die,51
tex,1
gun,142
authorizing,10
standards,51
travels,31
espionage,3
team,5
jurisdictional,4
prevent,61
dealing,13
pregnancies,2
obsolete,1
professionalism,1
cost,16
targets,2
substitute,3
decriminalize,1
endangering,1
constitution,52
psychotropic,5
assistance,370
patrols,1
uniform,20
interpreters,8
international,32
appeal,1
filled,1
satisfy,6
collateral,9
transportation,132
grandparents,2
funeral,5
involuntarily,1
virtues,8
water,4
groups,7
address,4
earthquake,2
change,44
molestation,1
assassinating,2
comptroller,2
ethnological,6
thirty,1
canadian,74
institute,33
convict,1
guilty,32
thereunder,9
exploitation,114
trial,68
nonmetal,2
workrelated,5
studies,12
teenage,1
computerrelated,1
elect,7
santa,7
explosivesrelated,2
dumdum,2
bribery,12
licensing,12
fbi,1
should,5
firearm,179
working,10
positive,1
permitted,1
territories,4
explicitly,4
criteria,31
certiorari,1
associated,3
cited,1
prosecutor,38
unwarranted,2
commissioner,1
sharing,2
riot,5
incident,4
subsistence,23
limitation,15
employee,57
visual,4
asserting,1
cases,292
effort,5
behalf,6
organizations,86
contradicts,3
originally,7
facilitating,16
abortion,2
remarriage,2
districts,30
can,8
fla,4
making,27
arrive,3
deceased,41
imitation,3
claim,12
months,2
nursing,1
december,2
agent,6
locks,6
costofliving,2
performed,6
council,30
allowed,17
offense,95
counting,1
clothing,7
breaking,3
restitution,6
parliamentary,12
productive,2
requirements,44
writs,5
dispositions,1
means,8
immune,5
infringements,1
unemancipated,7
detentions,3
fourth,17
inveigled,3
plus,1
allowable,1
economy,3
product,3
designer,6
building,4
influenced,1
may,124
leased,6
barbiturates,3
southern,24
needs,10
membership,8
designed,27
islands,4
improving,34
destructive,13
data,17
renovation,11
repeat,11
ombudsman,12
provincements,6
branches,1
collective,3
liquid,1
spraying,1
whenever,1
explicit,2
rather,17
subdivisions,8
so,52
block,1
definitions,2
travel,21
publish,2
refund,3
decoyed,3
innocuous,2
serving,19
distributors,1
furnished,6
exchanges,3
expense,1
years,103
aiding,1
course,4
fatalities,6
crack,1
statistical,2
consolidating,3
hostage,2
machine,1
accepted,1
denials,1
police,169
courthouse,4
childsupport,1
procedures,115
forms,2
tort,14
offers,1
hashish,4
policy,15
coordinated,7
factual,1
aliens,2
texas,15
non,1
halt,1
recipients,9
civilian,9
enclave,1
regarding,46
nation,6
records,35
qualified,17
compelled,6
base,1
not,219
feature,16
now,6
provision,38
killed,41
expedite,6
possess,10
term,38
attorneys,123
name,8
january,4
adjudicated,1
arrows,1
promulgate,1
establishing,24
leda,1
realistic,4
importation,77
amnesty,8
naturalization,1
hauppauge,1
furnishing,8
individually,1
domain,4
en,1
autorize,1
commuting,3
revised,11
directing,2
conventions,1
challenges,1
fires,4
entering,17
year,73
distributor,1
tempore,3
antidefamation,1
adequately,1
plans,45
canada,2989
living,3
clearinghouses,4
accomplish,2
concur,1
space,3
profit,3
lewd,1
litigants,1
increase,291
contained,6
investigation,45
trauma,3
rational,22
entitlements,1
midatlantic,1
receiving,19
correct,1
juror,7
enacted,3
uncirculated,2
incendiarism,2
riots,1
cars,4
audrain,2
mechanisms,2
possibility,4
methaqualone,5
felonies,87
unwanted,7
lotteries,1
trademarks,6
ohio,4
obligation,1
card,2
care,63
advance,1
training,57
impose,46
jurisdictions,1
british,27
thing,2
place,56
aboard,4
nonprofit,53
neglect,25
first,26
forgery,2
suspend,14
dwelling,7
surviving,11
revenue,444
question,7
one,24
xx,8
omission,1
commissioners,2
specifically,3
directly,6
carry,28
raped,5
open,2
long,4
discharged,1
size,8
city,16
otero,3
armorpiercing,1
district,483
courtordered,6
otera,1
bennington,1
households,3
plains,2
returns,8
clinical,2
escort,6
convention,2
legally,3
amphetamines,1
muncie,1
participated,1
williams,2
nutrition,1
becomes,1
taxation,9
subpoenas,3
released,22
interdict,1
inmates,18
probationers,11
lawenforcement,14
than,89
population,32
isabel,1
exclusionary,25
impractical,3
third,5
accordance,1
specials,4
require,212
diplomatic,3
transferred,4
hostagetaking,1
reassignment,4
monopolies,2
accused,11
knives,13
were,11
cards,5
poisoning,1
oath,4
transectional,1
noncustodial,3
files,12
dugan,2
ana,7
correction,8
premier,1
marijuana,13
prostitution,3
himself,1
nominating,1
recover,34
any,462
elsewhere,1
confirmation,1
cigarettes,13
efficient,9
aside,5
sciences,3
fictitious,10
take,27
interior,1
performance,100
motivated,1
therefor,2
thirdparty,1
altered,10
investigations,7
onehalf,19
dispute,5
incidence,44
healthy,5
paid,97
insanity,67
assault,54
landing,2
complaints,7
america,4
pages,1
especially,7
failure,5
considered,3
removed,1
adopt,4
sale,110
ways,2
trafficking,33
subsequent,5
professional,9
senior,3
filing,10
laws,90
event,4
madison,5
shot,1
surplus,8
pursuant,26
merit,10
discovered,2
trespass,1
inconsistent,12
copyrighted,1
fifth,19
ground,10
boundaries,2
safekeeping,1
title,2003
criminals,16
crime,630
only,17
air,19
black,7
beaufort,4
treasury,53
awareness,1
carolina,9
continuance,1
misdemeanor,4
contracts,19
assistant,3
utilities,2
designated,8
employers,14
crude,2
cannot,4
ssi,5
custodians,3
clerks,2
awaiting,1
trade,31
secondary,4
prime,60
verdicts,1
resource,2
workweek,1
onthejob,2
paper,3
liable,3
where,135
husband,1
staff,2
imposing,7
incarcerated,1
unmarried,8
intergovernmental,2
relative,2
elected,6
plea,3
college,1
liens,1
eliminating,4
parking,2
explosive,10
calendar,1
violates,31
interprovince,243
fails,13
detect,1
voluntary,13
federal,1182
alarming,2
review,74
schoolage,8
representatives,4
dismemberment,6
weapons,11
outside,8
bureau,23
between,9
affecting,36
import,22
checks,1
fight,5
notice,6
august,6
parent,32
parental,7
allegations,6
killing,21
awards,16
jr,1
charity,1
nationality,19
pharmacists,1
cities,29
recall,1
postage,5
installation,10
missions,1
implementing,2
residence,14
quiet,3
contract,8
deduction,130
s,8
expended,3
share,1
expression,1
rehabilitated,1
mann,4
nearby,1
duty,116
among,15
underwriting,2
passenger,1
continuation,1
mandate,1
relocated,1
period,22
dispatch,2
adjudication,9
satisfaction,1
maintained,5
grants,117
learning,9
approval,9
perpetrators,1
disciplinary,3
runaway,28
adults,14
lagrange,1
destroyed,1
arts,1
childbirth,4
impersonates,2
west,4
certify,1
punished,1
combined,4
dangers,7
technical,13
borders,1
mary,1
enable,8
shortages,2
eprovince,8
reimburse,14
thousand,1
minister,173
acquiring,4
former,10
those,53
pilot,1
case,36
juveniles,4
developing,8
amend,3099
consultant,2
mount,1
handicapped,4
robberies,7
conveyance,3
policies,2
hypoglycemic,1
curricula,2
hunts,2
ivd,4
vest,1
arsonforprofit,1
conferences,2
claimants,29
engaged,53
telephone,3
canceled,1
traffickers,16
technology,3
appellate,33
enabling,9
expenditures,14
develop,21
afdc,1
april,1
indebtedness,6
pay,52
granted,4
same,33
surveillance,3
lump,4
bows,1
inquiry,2
adjudications,1
reformatory,1
document,2
status,16
resales,1
extended,3
refusal,1
incarceration,3
director,41
persons,345
diversion,14
houma,3
arose,1
deficiency,2
changing,1
racketeering,31
totally,22
recapture,2
implements,8
supports,2
pennsylvania,9
floor,1
constitutional,50
substantive,2
uniondale,2
severe,10
costs,91
relief,36
components,2
trains,5
coordinate,21
termination,5
model,2
allowance,6
convened,1
bodies,1
charged,63
banc,1
being,6
money,31
unconstitutional,15
actions,100
safeguards,1
misuse,6
violent,53
relevant,1
cease,1
aspect,1
omissions,19
wifes,5
alimony,9
presumption,11
death,202
mother,8
except,49
improvement,5
interested,2
treatment,125
parker,1
real,3
aspects,12
laundering,9
kills,1
rules,131
disarmament,2
sums,12
virginia,6
early,1
test,2
inflation,10
traffic,13
schedules,2
confined,3
using,35
reemployeed,1
execution,5
designation,6
pounds,5
antialienation,1
clad,2
youthoriented,2
michael,1
benefit,45
donations,2
either,9
robbery,99
offenders,64
served,9
voluntarily,6
xviii,13
reform,89
obstruct,1
deduct,5
annuitants,1
imprisonment,37
pacific,2
l,2
specified,5
images,4
racial,2
organizing,1
matching,8
provided,63
scholarships,8
rulemaking,1
apprehending,1
legal,197
critical,3
custody,43
provider,1
refundable,5
bono,2
compulsion,1
forfeitures,3
scientific,2
business,49
sixth,12
unsworn,3
slaughter,3
threejudge,7
credits,2
leadership,3
concealment,2
throw,7
manufactures,2
manufacturer,2
underpayment,3
on,450
conducting,2
central,25
opium,10
stations,1
island,1
disabilities,11
violence,101
medicare,2
airline,8
testimony,2
bond,5
purported,1
lands,3
druginterdiction,1
inclusion,1
wasteful,1
communication,3
grantinaid,1
quotas,1
involvement,8
determine,15
parties,13
elementary,4
depicting,44
bottineau,2
intervention,2
prepare,5
area,8
removing,7
there,9
relocation,1
alleged,12
strip,4
los,4
explosions,1
desirability,1
exceptional,1
valley,1
treat,14
complete,3
tranquility,1
smuggling,7
regard,22
societal,1
cabinet,1
postconviction,7
casebycase,1
mich,1
promote,72
with,724
machineguns,1
subcontractors,2
hire,2
october,2
applying,1
miscellaneous,1
animal,2
lawfully,4
dispensing,10
abuses,2
organize,10
punitive,1
dependents,38
subclasses,1
detailed,2
required,38
citizenship,18
contributors,2
exhausted,3
certain,1507
defences,1
sales,17
general,144
navy,1
examine,3
deem,1
file,10
secondclass,5
diversity,19
deterrent,2
hospitals,4
inspections,1
judicially,6
processed,7
amendments,68
entirely,2
piracy,2
personnel,58
storage,6
vocational,4
abolish,26
field,5
valid,1
immunity,10
poor,2
ineligible,1
regardless,8
academies,1
shelter,4
guam,1
includes,2
gifts,2
computerized,2
bullets,20
massachusetts,2
coverage,54
included,21
equitable,11
spouse,11
infirmity,1
conclusive,3
fiscal,83
subdivision,1
assets,8
wife,1
omnibus,302
maliciously,1
fraudulent,14
ensuring,5
u,8
